"cell_id","cluster_id"
1772067069_H02,1
1772063071_B07,1
1772067073_F04,1
1772067069_A03,1
1772067066_E04,1
1772067063_C05,1
1772067069_C12,1
1772067064_C12,1
1772071041_F07,1
1772071040_B04,1
1772067063_E09,1
1772067070_D04,1
1772067064_C07,1
1772067069_A11,1
1772067064_H09,1
1772071040_B01,1
1772067064_B04,1
1772063063_E12,1
1772067069_D10,1
1772062109_B03,1
1772067064_C09,1
1772067064_D02,1
1772067069_H10,1
1772071017_G01,1
1772067063_B02,1
1772060240_A07,1
1772067073_A01,1
1772067064_B01,1
1772067074_A06,1
1772062116_B04,1
1772071041_G09,1
1772067069_B02,1
1772067070_C01,1
1772067070_A03,1
1772071017_C06,1
1772067064_B05,1
1772067073_C12,1
1772067064_C02,1
1772067070_G11,1
1772067074_F07,1
1772067069_G06,1
1772067070_F07,1
1772071041_H11,1
1772067066_A06,1
1772071040_G08,1
1772067064_G02,1
1772071040_E01,1
1772067070_F03,1
1772067074_D05,1
1772067069_G03,1
1772067070_E11,1
1772071017_D11,1
1772071041_E12,1
1772071041_F09,1
1772071041_D09,1
1772071041_H12,1
1772067073_F08,1
1772071041_D04,1
1772071040_F05,1
1772071041_E01,1
1772071041_G07,1
1772071041_G03,1
1772071041_H09,1
1772071041_G08,1
1772067070_G08,1
1772067064_F02,1
1772067064_F01,1
1772063063_H02,1
1772063065_C11,1
1772063071_G03,1
1772063068_A01,1
1772063071_E06,1
1772071041_A04,1
1772063068_B01,1
1772063070_F03,1
1772063063_G11,1
1772063062_H11,1
1772063077_D06,1
1772071041_H10,1
1772063064_D02,1
1772067074_C05,1
1772067066_B03,1
1772063068_F11,1
1772067070_D06,1
1772067074_B09,1
1772063077_D12,1
1772067074_F03,1
1772071041_C05,1
1772067070_G12,1
1772071041_A02,1
1772067074_B01,1
1772062115_G01,1
1772067063_B12,1
1772067063_H04,1
1772067073_G09,1
1772067069_E04,1
1772067073_C04,1
1772063071_H01,1
1772063065_A10,1
1772063068_D04,1
1772067069_F05,1
1772063068_F07,1
1772063068_A02,1
1772063063_E04,1
1772063065_F02,1
1772067074_F12,1
1772067064_A01,1
1772063064_B11,1
1772062128_E10,1
1772063065_F03,1
1772060224_B06,1
1772071041_H05,1
1772062109_E06,1
1772071040_G09,1
1772071041_E10,1
1772062128_D07,1
1772062128_D10,1
1772063078_B12,1
1772071041_A06,1
1772060240_F12,1
1772063065_D04,1
1772062116_B11,1
1772063078_A04,1
1772063068_D03,1
1772062128_D12,1
1772063070_E01,1
1772062116_G05,1
1772063068_H12,1
1772063070_B11,1
1772071041_A05,1
1772060240_H05,1
1772063065_F04,1
1772063065_G10,1
1772067074_D10,1
1772071040_B12,1
1772063065_D12,1
1772063065_B02,1
1772067074_F10,1
1772060224_H02,1
1772063068_E06,1
1772071041_B01,1
1772060226_F11,1
1772067069_C08,1
1772063065_C08,1
1772062116_A06,1
1772063061_A05,1
1772063068_F02,1
1772060240_D06,1
1772063063_D11,1
1772062115_C11,1
1772071041_C10,1
1772060225_C12,1
1772063068_G11,1
1772067069_C05,1
1772063065_C09,1
1772063065_E02,1
1772063068_G10,1
1772067073_B04,1
1772067074_D08,1
1772071040_H01,1
1772063062_F07,1
1772062113_E01,1
1772063071_E07,1
1772063065_D02,1
1772063071_C08,1
1772063062_F05,1
1772063068_A06,1
1772066104_F10,1
1772058177_G10,1
1772063068_H01,1
1772067073_F10,1
1772063062_C04,1
1772062109_A11,1
1772063068_C10,1
1772063068_G04,1
1772063065_A03,1
1772062128_A09,1
1772063071_F08,1
1772067058_G11,1
1772071015_D07,1
1772071015_D08,1
1772067054_G11,1
1772067064_A12,1
1772067066_C03,1
1772066095_D06,1
1772062109_F09,1
1772067082_D08,1
1772060224_C03,1
1772071040_H03,1
1772067059_E04,1
1772067058_C12,1
1772066073_C01,1
1772067076_A05,1
1772067059_A05,1
1772067082_B12,1
1772066100_D12,1
1772067076_C01,1
1772067082_F05,1
1772067082_C10,1
1772067082_G07,1
1772066098_B05,1
1772066097_H07,1
1772066102_F02,1
1772063062_D03,1
1772067064_A11,1
1772067073_E06,1
1772071040_F10,1
1772071040_D11,1
1772062116_B02,1
1772071041_D08,1
1772067064_G12,1
1772062109_E09,1
1772067074_A02,1
1772067074_C04,1
1772071040_F06,1
1772067074_G06,1
1772067063_B09,1
1772071041_F02,1
1772067073_B06,1
1772067073_G04,1
1772067070_B11,1
1772062111_H10,1
1772067063_A01,1
1772071040_A11,1
1772071041_E04,1
1772062118_B11,1
1772067070_G04,1
1772071040_E02,1
1772071041_D11,1
1772071040_B06,1
1772067070_H11,1
1772063071_C01,1
1772062111_B01,1
1772063068_C01,1
1772060240_B10,1
1772060240_B01,1
1772066096_B04,2
1772060225_E01,1
1772063077_C12,1
1772063065_F01,1
1772062115_D01,1
1772062118_A01,1
1772063065_A01,1
1772067070_D10,1
1772071040_A01,1
1772063068_B10,1
1772067066_G02,1
1772063077_G04,1
1772063071_E01,1
1772067070_D05,1
1772062111_H11,1
1772071041_B12,1
1772063077_E05,1
1772067073_F02,1
1772062111_A09,1
1772063061_A10,1
1772062128_C12,1
1772063061_A03,1
1772063074_E06,1
1772063064_H01,1
1772071014_C08,1
1772067064_H05,1
1772063068_A12,1
1772062109_H06,1
1772062109_D03,1
1772067065_G07,1
1772062128_D01,1
1772071014_H02,1
1772063061_H04,1
1772062115_C09,1
1772063078_E02,1
1772063061_H12,1
1772063061_E05,1
1772058177_G03,1
1772063068_E07,1
1772063061_C11,1
1772063061_D11,1
1772063061_E06,1
1772063071_A03,1
1772058171_C07,1
1772063061_G12,1
1772062128_H06,1
1772062115_C08,1
1772063061_C02,1
1772063061_C06,1
1772063061_H01,1
1772063061_B06,1
1772063071_E12,1
1772058177_C10,1
1772058177_H05,1
1772063061_F06,1
1772058177_H07,1
1772058171_E01,1
1772063061_A02,1
1772063061_B01,1
1772063068_F09,1
1772063064_C02,1
1772063061_G01,1
1772063068_B04,1
1772063077_C06,1
1772063061_H08,1
1772062128_E06,1
1772063063_E11,1
1772063070_F01,1
1772063078_F03,1
1772062115_D06,1
1772063062_D12,1
1772062113_D06,1
1772063062_D06,1
1772062114_F10,1
1772063078_C04,1
1772063068_C12,1
1772062109_G11,1
1772062115_E09,1
1772063062_A03,1
1772062114_G07,1
1772062113_G03,1
1772067063_H06,1
1772062114_A02,1
1772062109_D07,1
1772062113_E03,1
1772067073_H12,1
1772062111_H03,1
1772067073_D11,1
1772063071_D09,1
1772063071_E09,1
1772062113_D03,1
1772063070_D11,1
1772067074_D06,1
1772063063_A07,1
1772062111_C10,1
1772071041_E08,1
1772063065_D09,1
1772062111_E07,1
1772067070_F11,1
1772063063_H04,1
1772067073_D12,1
1772071040_G12,1
1772062115_E10,1
1772063068_E12,1
1772060225_E04,1
1772063068_G01,1
1772063065_B10,1
1772063065_H05,1
1772060224_F11,1
1772062113_A04,1
1772071040_H08,1
1772063074_C06,1
1772063065_A08,1
1772063071_B03,1
1772067058_A05,2
1772063071_E05,1
1772062113_B05,1
1772063078_E04,1
1772063068_C02,1
1772063068_E08,1
1772063068_C05,1
1772063070_D09,1
1772063077_B04,1
1772062114_B06,1
1772063065_B05,1
1772063078_D10,1
1772063078_E06,1
1772063078_G09,1
1772063070_F09,1
1772063068_B07,1
1772063068_A07,1
1772062114_G09,1
1772060224_C05,1
1772063078_C10,1
1772062128_F12,1
1772060240_F09,1
1772062128_A11,1
1772060240_E07,1
1772060240_E09,1
1772060240_D04,1
1772063068_D02,1
1772063063_A02,1
1772063068_E03,1
1772060240_A02,1
1772060240_C06,1
1772060240_B09,1
1772060240_A05,1
1772060240_G02,1
1772063065_A06,1
1772063077_B02,1
1772063068_E02,1
1772063068_C11,1
1772063068_C06,1
1772063077_A07,1
1772067054_A04,2
1772066073_G02,2
1772066098_A07,2
1772067060_B12,2
1772067059_F12,2
1772067082_C12,2
1772067069_B11,1
1772067082_F04,2
1772066077_H11,2
1772071044_H04,2
1772067058_F04,2
1772066077_D08,2
1772066090_A08,2
1772067093_F09,2
1772066070_B03,2
1772071035_C06,2
1772071036_C05,2
1772067083_D06,2
1772066090_F10,2
1772066090_F06,2
1772071035_G06,2
1772071036_E02,2
1772067082_E08,2
1772066090_C03,2
1772066077_G03,2
1772067054_D06,2
1772067093_F07,2
1772067059_A07,2
1772067094_F06,2
1772066073_G06,1
1772071040_C06,1
1772071040_D07,1
1772062116_E12,1
1772066073_D09,1
1772067058_F12,2
1772066080_B06,2
1772066090_G07,2
1772066099_A12,2
1772067058_H04,2
1772067059_G08,2
1772067070_D03,1
1772071044_H01,2
1772062111_B08,1
1772066099_F07,2
1772067076_C05,2
1772071040_H11,1
1772066077_H01,2
1772066097_E07,2
1772067070_C07,1
1772071017_A02,1
1772062109_C04,1
1772071017_G07,1
1772067074_A09,1
1772071041_C06,1
1772067070_D09,1
1772067094_B06,2
1772067063_C06,1
1772063063_D03,1
1772071041_B09,1
1772067094_A03,2
1772067066_D09,1
1772071017_E11,1
1772071017_B07,1
1772060225_G12,1
1772071041_A09,1
1772067069_D09,1
1772066107_A06,2
1772066090_G08,2
1772066076_C06,2
1772066102_C12,2
1772066070_H06,2
1772066090_H06,2
1772066076_D09,2
1772066080_H01,2
1772066080_E04,2
1772066076_E02,2
1772066099_D09,2
1772066080_D06,2
1772066070_H11,2
1772067076_B12,2
1772066080_D10,2
1772066099_F03,2
1772067076_F06,2
1772066108_H03,2
1772066077_A05,2
1772066076_D05,2
1772066076_A05,2
1772067059_B09,2
1772067076_C12,2
1772067060_E11,2
1772066070_F03,2
1772066102_B10,2
1772067054_A07,2
1772067096_G07,2
1772066090_E03,2
1772066108_D11,2
1772066070_A08,2
1772066076_D07,2
1772066097_G06,2
1772066090_H03,2
1772066090_E06,2
1772066102_D10,2
1772066070_C01,2
1772066090_F01,2
1772066070_C11,2
1772066077_D05,2
1772066070_E05,2
1772066070_C04,2
1772066100_B12,2
1772066097_G07,2
1772066070_E08,2
1772066077_E06,2
1772067096_H05,2
1772067082_D09,2
1772066074_C01,2
1772067096_E02,2
1772067096_G04,2
1772066102_H06,2
1772067094_A04,2
1772066080_B10,2
1772066090_C11,2
1772066077_A04,2
1772066077_H08,2
1772066070_A04,2
1772066090_H07,2
1772067082_G01,2
1772066073_F08,2
1772066090_D11,2
1772067076_D08,2
1772067082_D01,2
1772067083_D02,2
1772067082_A11,2
1772066107_E06,2
1772067094_G06,2
1772066077_B01,2
1772066074_F03,2
1772067093_B04,2
1772066070_C06,2
1772066070_C05,2
1772066070_E12,2
1772066070_G05,2
1772066070_D08,2
1772066090_G10,2
1772066090_A01,2
1772066070_B07,2
1772066090_D07,2
1772066100_A08,2
1772066107_G05,2
1772066070_H12,2
1772066077_G12,2
1772066070_F02,2
1772066077_B12,2
1772066089_C03,2
1772066077_C10,2
1772071044_G04,2
1772066090_H05,2
1772066090_B01,2
1772066090_F07,2
1772066108_E08,2
1772066107_C10,2
1772066070_C09,2
1772066077_F04,2
1772066090_G09,2
1772066090_A11,2
1772062116_F11,1
1772066070_G11,2
1772066077_G09,2
1772066073_E05,2
1772067094_C04,2
1772066070_B05,2
1772066073_G08,2
1772066077_C09,2
1772066107_A12,2
1772066074_F01,2
1772067096_D04,2
1772066070_C03,2
1772066080_D12,2
1772067096_F12,2
1772066090_E04,2
1772067054_C07,2
1772066089_A02,2
1772066070_H04,2
1772066107_E01,2
1772067096_C11,2
1772066070_F12,2
1772066107_B09,2
1772066070_E09,2
1772066090_C10,2
1772066070_H08,2
1772066099_C03,2
1772066090_E09,2
1772066070_F07,2
1772066070_D11,2
1772066089_D12,2
1772066090_C09,2
1772067094_D09,2
1772067059_A12,2
1772067096_A04,2
1772067058_G12,2
1772067076_D10,2
1772066102_G02,2
1772071035_A07,2
1772071045_F12,2
1772066099_D11,2
1772071044_G10,2
1772067076_A01,2
1772071045_F02,2
1772071045_G12,2
1772067076_A02,2
1772067054_D11,2
1772071036_D10,2
1772067094_H12,2
1772067058_F02,2
1772067096_D10,2
1772066099_A04,2
1772067094_F01,2
1772066108_H02,2
1772067094_G07,2
1772071036_F11,2
1772067094_H04,2
1772067096_C05,2
1772067096_C12,2
1772067054_D04,2
1772067094_H07,2
1772067058_G07,2
1772067094_H11,2
1772067096_H06,2
1772067059_E11,2
1772067096_E04,2
1772071044_E08,2
1772067094_F02,2
1772071035_D08,2
1772071036_H11,2
1772067094_A02,2
1772067054_G10,2
1772067093_H02,2
1772066102_A07,2
1772067058_E06,2
1772067093_A03,2
1772067058_G10,2
1772071036_H03,2
1772067096_B12,2
1772067094_A12,2
1772067096_A09,2
1772067060_E12,2
1772067094_C02,2
1772066102_D04,2
1772067054_B03,2
1772067058_B01,2
1772067082_G02,2
1772067054_E07,2
1772066096_D07,2
1772066095_C11,2
1772067054_H06,2
1772066073_E09,2
1772071044_A11,2
1772067059_H12,2
1772067058_E11,2
1772067060_C03,2
1772066073_H02,2
1772071035_H06,2
1772066080_C02,2
1772071045_B06,2
1772066095_E07,2
1772071036_F12,2
1772071044_A09,2
1772067059_D05,2
1772067058_A11,2
1772071044_E12,2
1772067076_D06,2
1772066076_H02,2
1772066099_A07,2
1772066074_B02,2
1772071044_A07,2
1772066077_B07,2
1772066080_H11,2
1772066099_B05,2
1772071044_F04,2
1772071036_B10,2
1772066107_G03,2
1772066099_G02,2
1772067057_D06,2
1772066076_H07,2
1772071035_A12,2
1772071044_B06,2
1772071035_C09,2
1772071045_A07,2
1772067058_F06,2
1772066099_D02,2
1772071036_E07,2
1772066089_C07,2
1772071045_F04,2
1772071036_C12,2
1772066107_B02,2
1772071036_A09,2
1772066080_F12,2
1772071035_H04,2
1772071036_G08,2
1772067057_G05,2
1772071036_A01,2
1772071035_F04,2
1772071036_C08,2
1772067059_G04,2
1772066074_C08,2
1772066102_B12,2
1772066107_A01,2
1772071036_D07,2
1772067054_A12,2
1772066080_F06,2
1772071035_C04,2
1772066107_H11,2
1772067059_D04,2
1772066074_E07,2
1772066107_E03,2
1772066107_E05,2
1772066077_A12,2
1772067059_G07,2
1772071036_D11,2
1772067058_B06,2
1772067059_C12,2
1772071045_H07,2
1772066107_H04,2
1772067058_C06,2
1772066077_D12,2
1772067096_H02,2
1772066107_F12,2
1772071036_E04,2
1772071044_D11,2
1772066077_G05,2
1772066107_H06,2
1772066077_E05,2
1772067058_E04,2
1772066107_H03,2
1772067057_E06,2
1772066077_E04,2
1772066107_G10,2
1772066077_G04,2
1772066077_D10,2
1772066077_B09,2
1772071036_C06,2
1772066077_F05,2
1772066090_C02,2
1772066077_C11,2
1772066077_A10,2
1772071035_G09,2
1772066107_B04,2
1772066077_D06,2
1772066077_E09,2
1772066077_E11,2
1772066077_C06,2
1772066076_D06,2
1772067094_E04,2
1772067058_C07,2
1772071035_E06,2
1772067060_A01,2
1772067083_B04,2
1772066077_C01,2
1772067057_C11,2
1772066103_E06,2
1772066107_D02,2
1772066107_E04,2
1772071045_A04,2
1772067058_H06,2
1772067059_H04,2
1772071036_H04,2
1772066090_B09,2
1772066077_C04,2
1772071035_D03,2
1772066077_D07,2
1772066107_A02,2
1772067060_G04,2
1772071036_G04,2
1772071036_C10,2
1772066096_E11,2
1772071036_B06,2
1772071036_B04,2
1772066107_A03,2
1772071036_C11,2
1772071044_H06,2
1772067059_D09,2
1772066073_F07,2
1772067094_E06,2
1772066076_D02,2
1772066103_C06,2
1772071036_B11,2
1772066089_C12,2
1772066090_C04,2
1772066104_H07,2
1772067059_E12,2
1772067076_C04,2
1772071036_A11,2
1772066107_C11,2
1772067059_G12,2
1772066103_A02,2
1772071036_A12,2
1772066107_A11,2
1772066077_F06,2
1772066096_G09,2
1772066076_B02,2
1772066096_E07,2
1772066103_D11,2
1772066108_H01,2
1772066096_B07,2
1772066096_D03,2
1772066102_A09,2
1772071045_D04,2
1772067054_E05,2
1772067094_H06,2
1772067058_H10,2
1772071044_G05,2
1772071044_C07,2
1772067082_C08,2
1772066073_E04,2
1772067058_A07,2
1772071036_B05,2
1772071045_H04,2
1772071044_E11,2
1772071044_G01,2
1772067096_G10,2
1772066098_H11,2
1772071035_E10,2
1772067094_B10,2
1772067093_C02,2
1772067058_C05,2
1772066101_B04,2
1772071045_G05,2
1772067076_F05,2
1772066073_E11,2
1772067096_H04,2
1772071044_H12,2
1772066096_B12,2
1772067059_E06,2
1772067060_E04,2
1772066097_F06,2
1772066096_A09,2
1772066100_B03,2
1772071044_F05,2
1772071035_D12,2
1772066095_C04,2
1772071045_E10,2
1772066080_A04,2
1772071035_H12,2
1772066103_D05,2
1772071044_F10,2
1772066073_G07,2
1772066096_H08,2
1772066101_D06,2
1772066073_A11,2
1772066070_A11,2
1772066080_A06,2
1772066107_G02,2
1772066101_C06,2
1772067060_E02,2
1772066089_A05,2
1772066089_A06,2
1772071035_D05,2
1772071035_B10,2
1772066108_E04,2
1772071035_A06,2
1772066096_F02,2
1772066070_B11,2
1772066108_C07,2
1772066098_G02,2
1772066096_D12,2
1772066080_A02,2
1772071035_G05,2
1772066107_C06,2
1772066107_B06,2
1772066096_D09,2
1772066095_F03,2
1772066095_G06,2
1772067059_C02,2
1772066076_F12,2
1772071035_F10,2
1772066099_C06,2
1772067057_C05,2
1772066102_F09,2
1772071035_D11,2
1772066074_F08,2
1772066076_D11,2
1772066073_D07,2
1772066077_C12,2
1772066107_H01,2
1772066070_B12,2
1772066076_B11,2
1772066080_G10,2
1772066076_F09,2
1772066080_C06,2
1772066108_G07,2
1772066096_E04,2
1772066070_F10,2
1772067057_H10,2
1772066070_A10,2
1772066095_E05,2
1772066101_C09,2
1772066101_G12,2
1772066108_G09,2
1772066089_A12,2
1772066099_G06,2
1772066070_H10,2
1772071036_A06,2
1772066089_E11,2
1772066089_H05,2
1772066089_F04,2
1772066098_E11,2
1772066096_C06,2
1772066076_G10,2
1772066080_A01,2
1772066096_A12,2
1772066101_E11,2
1772066097_F11,2
1772066095_G01,2
1772071036_E12,2
1772066096_C10,2
1772066077_A01,2
1772067076_C11,2
1772066073_E01,2
1772066099_E12,2
1772066073_F01,2
1772067059_H11,2
1772066099_E02,2
1772066073_F02,2
1772066107_F04,2
1772066089_G06,2
1772066073_H11,2
1772066103_D07,2
1772067059_H10,2
1772066076_A12,2
1772066077_G07,2
1772066089_H02,2
1772067057_H06,2
1772066089_H06,2
1772066099_F11,2
1772067057_G10,2
1772066099_F01,2
1772066102_E11,2
1772066080_G11,2
1772066102_F04,2
1772066080_B05,2
1772067059_A10,2
1772066089_D04,2
1772066096_D11,2
1772066107_F06,2
1772066107_D11,2
1772066099_G04,2
1772066102_B05,2
1772071035_H10,2
1772066099_A11,2
1772066107_G06,1
1772066107_B10,2
1772066099_E06,2
1772066099_B06,2
1772067076_F04,2
1772066073_A06,2
1772066107_D04,2
1772066108_F02,2
1772066076_A01,2
1772067076_B05,2
1772071035_E04,2
1772067057_D08,2
1772066073_D02,2
1772066073_C02,2
1772066076_A09,2
1772066107_B07,2
1772066099_D06,2
1772066107_F11,2
1772066107_G01,2
1772066080_H06,2
1772066097_G11,2
1772066074_G03,2
1772066107_C04,2
1772066070_F04,2
1772066070_G07,2
1772071035_E12,2
1772066102_E12,2
1772071035_B04,2
1772066080_G06,2
1772066099_F06,2
1772066076_D01,2
1772067076_D05,2
1772066099_F04,2
1772067057_A03,2
1772066077_B11,2
1772066089_C06,2
1772067059_A09,2
1772067076_E07,2
1772067076_D09,2
1772066099_G11,2
1772066089_A03,2
1772066099_B02,2
1772066107_G12,2
1772066073_C09,2
1772066076_B03,2
1772066080_A12,2
1772066073_B04,2
1772066076_E08,2
1772066097_D11,2
1772066080_F10,2
1772066101_A08,2
1772066073_E12,2
1772066096_F07,2
1772066073_A01,2
1772066073_C03,2
1772066102_F08,2
1772066099_D12,2
1772067057_A06,2
1772066102_B01,2
1772066097_F04,2
1772071036_B07,2
1772066099_D01,2
1772066107_F10,2
1772067076_E12,1
1772066099_E01,2
1772066102_A01,2
1772066097_D12,2
1772066073_D11,2
1772066101_A09,2
1772071044_D06,2
1772066107_C12,2
1772067058_A06,2
1772067076_C10,2
1772066097_A03,2
1772066107_A05,2
1772066097_A04,2
1772067057_B10,2
1772067057_B02,2
1772066070_C02,2
1772066076_F07,2
1772066100_A09,2
1772066102_B04,2
1772066073_G12,2
1772066099_G05,2
1772066073_C07,2
1772066077_D04,2
1772066100_C10,2
1772066089_E04,2
1772066073_B12,2
1772067076_G10,2
1772066102_F10,2
1772066077_G11,2
1772066096_D01,2
1772066102_D02,2
1772066108_D05,2
1772066102_A11,2
1772066102_D08,2
1772066110_D05,2
1772067058_A09,2
1772066099_B03,2
1772066073_B05,2
1772066099_A03,2
1772066089_D02,2
1772066073_B01,2
1772066108_B05,2
1772066102_F11,2
1772066089_B03,2
1772066107_D05,2
1772067076_B03,2
1772066076_B04,2
1772066107_F09,2
1772066099_H12,2
1772066102_E02,2
1772066108_G10,2
1772066099_B01,2
1772067057_C04,2
1772066102_E04,2
1772067094_F10,2
1772067094_C10,2
1772067096_H12,2
1772067093_C12,2
1772067093_D11,2
1772067093_C04,2
1772067093_F12,2
1772067096_E06,2
1772067094_C11,2
1772067096_E08,2
1772067094_G05,2
1772067093_F02,2
1772067093_A07,2
1772067054_E11,2
1772067096_A03,2
1772067054_H05,2
1772067082_F11,2
1772067082_A06,2
1772071044_C11,2
1772067093_C03,2
1772067082_F08,2
1772066100_B01,2
1772067058_B11,2
1772066074_E02,2
1772066098_C01,2
1772066097_A02,2
1772066076_G08,2
1772066107_C05,2
1772066073_B09,2
1772067082_D12,2
1772067083_D08,2
1772067094_F11,2
1772067093_D03,2
1772067094_E03,2
1772067054_E06,2
1772067096_E10,2
1772067096_B10,2
1772067054_H11,2
1772067094_D12,2
1772067094_D08,2
1772067094_H10,2
1772067054_A09,2
1772067054_A03,2
1772067054_E04,2
1772067054_D05,2
1772066100_E05,2
1772066100_A06,2
1772067093_A10,2
1772067058_A08,2
1772067076_F11,2
1772066103_G10,2
1772067058_G05,2
1772066104_H05,2
1772066098_C05,2
1772066073_D04,2
1772066074_D02,2
1772066095_A04,2
1772067094_C09,2
1772067094_F03,2
1772071044_G12,2
1772067096_G12,2
1772067054_H12,2
1772067093_G11,2
1772067094_A06,2
1772066103_D12,2
1772067093_A01,2
1772067096_E11,2
1772066101_C11,2
1772066107_F08,2
1772067082_F01,2
1772071035_C08,2
1772066101_E05,2
1772067082_A01,2
1772066098_G10,2
1772066076_B08,2
1772066074_E03,2
1772066104_G09,2
1772066101_F12,2
1772066073_E08,2
1772066102_H03,2
1772066107_E12,2
1772067057_F10,2
1772066100_C08,2
1772067083_D03,2
1772071044_C08,2
1772066095_H08,2
1772067054_A05,2
1772067054_B07,2
1772067058_H08,2
1772066073_E02,2
1772066100_F04,2
1772071044_A08,2
1772066098_D03,2
1772066103_F12,2
1772067058_F05,2
1772066074_B03,2
1772066097_E04,2
1772066096_D04,2
1772066076_D10,2
1772066096_E03,2
1772066102_F03,2
1772066076_F10,2
1772066100_D11,2
1772066101_C07,2
1772066100_A03,2
1772067076_G09,2
1772067058_A01,2
1772067093_C07,2
1772066070_F01,2
1772067094_G04,2
1772067054_B10,2
1772067058_G08,2
1772066100_F05,2
1772066077_H06,2
1772071044_E05,2
1772071035_C05,2
1772066103_C03,2
1772066100_A10,2
1772071036_A05,2
1772066096_E01,2
1772066080_G02,2
1772066101_E12,2
1772066098_D02,2
1772066107_B11,2
1772066098_H05,2
1772066100_B07,2
1772066104_A04,2
1772066101_C12,2
1772066101_G10,2
1772066073_F09,2
1772066102_B07,2
1772066102_E05,2
1772066102_F05,2
1772066100_F10,2
1772066098_C03,2
1772066098_E03,2
1772071035_F05,2
1772066095_F06,2
1772066101_C01,2
1772066097_H11,2
1772071036_G03,2
1772066098_D05,2
1772066095_G03,2
1772066101_C08,2
1772066101_D08,2
1772066095_B11,2
1772066097_C10,2
1772066096_D10,2
1772066098_H06,2
1772066101_D03,2
1772066096_E05,2
1772066098_A06,2
1772066080_H05,2
1772066098_F07,2
1772066098_B02,2
1772066099_F12,2
1772066090_F11,2
1772066080_B01,2
1772066107_B05,2
1772067057_H05,2
1772066102_F06,2
1772066073_B08,2
1772066100_G02,2
1772066098_E02,2
1772066097_A05,2
1772066073_D10,2
1772066098_E09,2
1772071036_E01,2
1772066101_G04,2
1772066098_D09,2
1772066096_B10,2
1772066104_A01,2
1772066097_D06,2
1772066098_A08,2
1772066097_D07,2
1772066107_H12,2
1772066089_H10,2
1772066101_H01,2
1772066076_C05,2
1772066101_D02,2
1772066089_B02,2
1772066080_B12,2
1772067076_A09,2
1772066096_G02,2
1772066097_F12,2
1772066080_E06,2
1772066073_F04,2
1772066096_F09,2
1772066074_B01,2
1772066098_F02,2
1772066095_D01,2
1772066098_A02,2
1772066101_D11,2
1772066098_H04,2
1772066100_A11,2
1772066074_B08,2
1772066099_B10,2
1772066080_C05,2
1772066099_C05,2
1772066089_G12,2
1772066099_H03,2
1772066080_D01,2
1772066070_A05,2
1772066073_H01,2
1772066101_F05,2
1772066098_E01,2
1772066097_E12,2
1772066095_B10,2
1772066096_C05,2
1772066089_B10,2
1772066101_F11,2
1772066074_A01,2
1772066097_C11,2
1772066073_C10,2
1772066101_A04,2
1772066108_G05,2
1772066097_C05,2
1772066107_B12,2
1772066089_F09,1
1772066099_F05,2
1772066090_B10,2
1772066095_C01,2
1772066096_E12,2
1772066098_E05,1
1772066102_D05,2
1772066089_G05,2
1772066076_A03,2
1772066097_A11,2
1772066102_A12,2
1772066100_E09,2
1772066070_H05,2
1772066089_G10,2
1772067076_H04,2
1772066103_A05,2
1772066095_C03,2
1772066089_F11,2
1772066073_A10,2
1772066097_G10,2
1772066098_C09,2
1772066097_H03,2
1772066096_A01,2
1772067057_D10,2
1772066097_H10,2
1772066095_C06,2
1772066095_B09,2
1772066074_A09,2
1772066096_F01,2
1772066097_A06,2
1772066102_A10,2
1772066099_A08,2
1772066089_A09,2
1772066097_C02,2
1772066102_A02,2
1772066074_D07,2
1772067057_C12,2
1772066099_B11,2
1772066076_E01,2
1772066073_C11,2
1772066074_F07,2
1772066101_C05,2
1772066096_G10,2
1772066099_H05,2
1772066097_B05,2
1772066095_H12,2
1772066076_A04,2
1772066080_H03,2
1772066102_G05,2
1772066080_G03,2
1772066073_F06,2
1772067057_C06,2
1772067076_A07,2
1772066098_C08,2
1772066097_B04,2
1772066107_G04,2
1772066099_G10,2
1772066089_G11,2
1772066097_G05,2
1772066096_F12,2
1772066073_C04,2
1772066089_D10,2
1772066099_G12,2
1772066097_A01,2
1772066099_A06,2
